Id,Budget Year Type,Budget Year,Page Number from PDF Document,Sheet No printed on the bottom of PDF page,Account Type,CAPS,Deferred Charges Ind,Department,Division,Program,Program Details,Line Item Id from PDF,Line Item,Line Item Details,Line Item (original),FCOA,Appropriated – CY 2013,Appropriated – CY 2012,Appropriated – CY 2012 By Emerg. Approp.,Appropriated – Total CY 2012 Modified By Trans.,Expended CY 2013 – Paid or Charged,Expended CY 2012 – Reserved
74,CY,2013,42,15E,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",DIRECTOR'S OFFICE,OPERATIONS,OTHER EXPENSES,701,Other Expenses,,701 – Other Expenses,20-170-2,31800,35200,,"35,200",15047,20153
75,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",Uniform Construction Code Appropriations Offset by Dedicated Revenues (N.J.A.C 5:23-4.17),OPERATIONS,MISC OPERATIONS,,Uniform Construction Code Appropriations Offset by Dedicated Revenues (N.J.A.C 5:23-4.17),,Uniform Construction Code Appropriations Offset by Dedicated Revenues (N.J.A.C 5:23-4.17),,,,,0,,
76,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",CONSTRUCTION CODE OFFICIAL,OPERATIONS,SALARIES AND WAGES,702,Salaries & Wages,,702 – Salaries & Wages,22-195-1,1915860,1795978,,"1,795,978",1754121,41857
77,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",CONSTRUCTION CODE OFFICIAL,OPERATIONS,OTHER EXPENSES,703,Other Expenses,,703 – Other Expense,22-195-2,117500,105900,,"105,900",79618,26282
78,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",TENANT/LANDLORD RELATIONS,OPERATIONS,SALARIES AND WAGES,712,Salaries & Wages,,712 – Salaries & Wages,22-196-1,234000,200297,,"200,297",200292,5
79,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",TENANT/LANDLORD RELATIONS,OPERATIONS,OTHER EXPENSES,713,Other Expenses,,713 – Other Expenses,22-196-2,20200,10250,,"10,250",4685,5565
80,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",COMMUNITY DEVELOPMENT,OPERATIONS,SALARIES AND WAGES,715,Salaries & Wages,,715 – Other Expenses,27-360-2,4250,4250,,"4,250",3326,924
81,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",COMMERCE,OPERATIONS,OTHER EXPENSES,718,Other Expenses,,718 – Salaries & Wages,22-197-1,616244,575402,,"575,402",561633,13769
82,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",COMMERCE,OPERATIONS,SALARIES AND WAGES,721,Salaries & Wages,,721 – Other Expenses,22-197-2,25800,32400,,"32,400",16810,15590
83,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",ECONOMIC DEVELOPMENT,OPERATIONS,OTHER EXPENSES,720,Other Expenses,,720 – Salaries & Wages,22-171-1,206628,212150,,"212,150",205439,6711
84,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",ECONOMIC DEVELOPMENT,OPERATIONS,SALARIES AND WAGES,721,Salaries & Wages,,721 – Other Expenses,22-171-2,6500,2500,,"2,500",121,2379
85,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",CITY PLANNING,OPERATIONS,OTHER EXPENSES,722,Other Expenses,,722 – Salaries & Wages,21-180-1,855733,767441,,"767,441",747916,19525
86,CY,2013,43,15F,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",CITY PLANNING,OPERATIONS,SALARIES AND WAGES,723,Salaries & Wages,,723 – Other Expenses,21-180-2,9000,8700,,"8,700",8554,146
87,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",HOUSING CODE ENFORCEMENT,OPERATIONS,OTHER EXPENSES,724,Other Expenses,,724 – Salaries & Wages,22-198-1,631218,646268,,"646,268",629739,16529
88,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",HOUSING CODE ENFORCEMENT,OPERATIONS,OTHER EXPENSES,725,Other Expenses,,725 – Other Expenses,22-198-2,43000,49200,,"49,200",34362,14838
89,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",PLANNING BOARD,OPERATIONS,OTHER EXPENSES,729,Other Expenses,,729 – Other Expenses,21-181-2,82800,82800,,"82,800",76453,6347
90,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",BOARD OF ADJUSTMENT,OPERATIONS,OTHER EXPENSES,737,Other Expenses,,737 – Other Expenses,21-185-2,68500,68500,,"68,500",61062,7438
91,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",HISTORIC DISTRICT COMMISSION,OPERATIONS,OTHER EXPENSES,737,Other Expenses,,737 – Other Expenses,21-175-2,100,100,,100,0,100
92,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",ZONING OFFICER,OPERATIONS,SALARIES AND WAGES,732,Salaries & Wages,,732 – Salaries & Wages,21-186-1,236794,235000,,"235,000",230875,4125
93,CY,2013,44,15G,Appropriation,Within “CAPS”,Deferred Charges - No,"HOUSING, ECON. DEV. & COMMERCE",ZONING OFFICER,OPERATIONS,OTHER EXPENSES,733,Other Expenses,,733 – Other Expenses,21-186-2,12400,12400,,"12,400",10202,2198
94,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,EMPLOYEE INSURANCE,87A,INSURANCE ALL DEPARTMENTS,,87A – INSURANCE ALL DEPARTMENTS,23-210,6200000,6200000,,"7,200,000",7200000,0
95,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,EMPLOYEE INSURANCE,87B,Employee Group Health Insurance,,87B – EMPLOYEE GROUP HEALTH INSURANCE,23-220,70943758,69135000,,"69,135,000",66605197,2529803
96,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,,HEALTH BENEFIT WAIVER,,HEALTH BENEFIT WAIVER,23-221,1200000,1140000,,"1,148,100",1141063,7037
97,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,JC INCINERATOR AUTHORITY,NON-DIVISIONAL,OPERATIONS,JC INCINERATOR AUTHORITY,,JC INCINERATOR AUTHORITY,,JCI – JC INCINERATOR AUTHORITY,26-305,33993916,31300000,,"31,300,000",31300000,0
98,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MARKETING,879,MUNICIPAL PUBLICITY,,879 – MUNICIPAL PUBLICITY,30-410,20000,20000,,"20,000",2147,17853
99,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MARKETING,880,OTHER MUNICIPAL ADVERTIZING,,880 – OTHER MUNICIPAL ADVERTIZING,30-411,20000,20000,,"20,000",17095,2905
100,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,884,PROFESSIONAL AFFILIATIONS,,884 – PROFESSIONAL AFFILIATIONS,30-413,20000,20000,,"20,000",9096,10904
101,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,AMBULANCE,,AMBULANCE SERVICE,,AMBULANCE SERVICE,25-260,3925775,3811432,,"3,811,432",3811432,0
102,CY,2013,45,16,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,,ETHICAL STANDARDS BOARD,,ETHICAL STANDARDS BOARD,30-418,20000,20000,,"20,000",11000,9000
103,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,ENERGY,883,ELECTRICITY,,883 – ELECTRICITY,31-430-2,3400000,3400000,,"3,156,000",2860207,295793
104,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,ENERGY,885,STREET LIGHTING,,885 – STREET LIGHTING,31-431-2,3400000,3400000,,"3,290,000",2991097,298903
105,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,886,MUNICIPAL RENT,,886 – MUNICIPAL RENT,31-432-2,2520000,2100000,,"2,100,000",1924492,175508
106,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,ENERGY,888,GASOLINE,,888 – GASOLINE,31-434-2,1600000,1600000,,"1,600,000",1523294,76706
107,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,889,COMMUNICATIONS,,889 – COMMUNICATIONS,31-435-2,1545000,1400000,,"1,467,000",1193115,273885
108,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,887,OFFICE SERVICES,,887 – OFFICE SERVICES,31-433-2,1377000,1325000,,"1,325,000",1135625,189375
109,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,970,SALARY ADJUSTMENT,,970 – SALARY ADJUSTMENT,30-414-2,1750000,,,0,0,
110,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,875,Accumulated Absences,,875 – ACCUMULATED ABSENCES,30-415,0,0,0,0,7619611,0
111,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,MISC OPERATIONS,,Break Adjustment,,Break Adjustment,,90,,,0,,
112,CY,2013,46,17,Appropriation,Within “CAPS”,Deferred Charges - No,NON-DEPARTAMENTAL,NON-DIVISIONAL,CONTINGENT,CONTINGENT,,CONTINGENT,,CONTINGENT,35-470,50000,50000,,"50,000",0,50000
113,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Special Emergency Authorizations 5 Years (40A:4-55),,Special Emergency Authorizations 5 Years (40A:4-55),,,,,0,,
114,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Special Emergency Authorizations 3 Years (40A:4-55)(40A:4-55.13),,Special Emergency Authorizations 3 Years (40A:4-55)(40A:4-55.13),,,,,0,,
115,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Overexpended Grant Reserves,,Overexpended Grant Reserves,,,,,0,0,
116,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Overexpenditures,,Overexpenditures,46-890-2,,,,0,,
117,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Expenditure without Appropriation,,Expenditure without Appropriation,46-891-2,,,,0,,
118,CY,2013,47,18,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,EMERGENCY AUTHORIZATIONS,EMERGENCY AUTHORIZATIONS,,Accumulated Absences,,Accumulated Absences,,7619611,0,,0,0,
119,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,,CY11 Medicare Reimbursement Voucher,Patricia Gajewski CY11 Medicare Reimbursement Voucher No B079984,Patricia Gajewski CY11 Medicare Reimbursement Voucher No B079984,,290,,,0,,
120,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,,CY11 Medicare Reimbursement Voucher,Virginia Hussey CY11 Medicare Reimbursement Voucher No B079978,Virginia Hussey CY11 Medicare Reimbursement Voucher No B079978,,462,,,0,,
121,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,,CY11 Medicare Reimbursement Voucher,Bernard Flaherty CY11 Medicare Reimbursement Voucher No B079074,Bernard Flaherty CY11 Medicare Reimbursement Voucher No B079074,,231,,,0,,
122,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,,CY11 Medicare Reimbursement Voucher,Raymond Thomas CY11 Medicare Reimbursement Voucher No B079981,Raymond Thomas CY11 Medicare Reimbursement Voucher No B079981,,221,,,0,,
123,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,,CY11 Medicare Reimbursement Voucher,Kristine Frymasz CY11 Medicare Reimbursement Voucher No B080019,Kristine Frymasz CY11 Medicare Reimbursement Voucher No B080019,,99,,,0,,
124,CY,2013,48,18A,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,PRIOR YEARS BILLS,PRIOR YEARS BILLS,923,PRIOR YEARS BILLS 2012,,923 – PRIOR YEARS BILLS 2012,30-471-2,,18815,0,"18,815",18815,0
125,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,928,Social Security System (O.A.S.I),,928 – Social Security System (O.A.S.I),36-473-2,3850000,3925000,,"3,925,000",3884183,40817
126,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,929,Consol. Police/Fire Pension,,929 – Consol. Police/Fire Pension,36-474-2,167303,167303,,"167,303",167303,0
127,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,,Police/Fire Retirement System NJ,,Police/Fire Retirement System NJ,36-488,34982452,33343616,,"33,343,616",33334617,8999
128,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,926,Mun. Employees Pension Fund,,926 – Mun. Employees Pension Fund,36-478,8413998,8090382,,"8,090,382",8090382,0
129,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,931,Employee Non-Contributory Pension (NJS43:88-7),,931 – Employee Non-Contributory Pension (NJS43:88-7),36-475-2,225000,225000,,"225,000",206570,18430
130,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,932,Pension Employees,,932 – Pension Employees,36-476-2,72000,72000,,"72,000",63611,8389
131,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,933,"Payments To Widows & Dependents Deceases Public Safety Memebers (NJ40:11,43:8B)",,"933 – Payments To Widows & Dependents Deceases Public Safety Memebers (NJ40:11,43:8B)",36-477-2,720,720,,720,659,61
132,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,935,UNEMPLOYMENT COMP. INSURANCE N.J.S. 43:31 et seq,,935 – UNEMPLOYMENT COMP. INSURANCE N.J.S. 43:31 et seq,23-225-2,650000,1000000,,"1,000,000",1000000,0
133,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,,Public Employee's Retirement System (PERS),,Public Employee's Retirement System (PERS),36-472-2,2483300,2526878,,"2,526,878",2522591,4287
134,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,,PERS – Defined Contribution Retirement Plan,,PERS – Defined Contribution Retirement Plan,36-480,10000,4000,,"4,000",1671,2329
135,CY,2013,49,19,Appropriation,Within “CAPS”,Deferred Charges - YES,NON-DEPARTAMENTAL,NON-DIVISIONAL,STATUTORY EXPENDITURES,STATUTORY EXPENDITURES,,CASH DEFICIT OF PRECEDING YEAR,,(G.) CASH DEFICIT OF PRECEDING YEAR,46-885-02,,,,0,,
136,CY,2013,50,20,Appropriation,Excluded “CAPS”,Deferred Charges - NO,JC PARKING AUTHORITY,NON-DIVISIONAL,OPERATIONS,OTHER OPERATIONS,2228,JC PARKING AUTHORITY,,2228 – JC PARKING AUTHORITY,42-400,1078683,1082237,,"1,157,237",1082237,75000
137,CY,2013,50,20,Appropriation,Excluded “CAPS”,Deferred Charges - NO,FREE PUBLIC LIBRARY,NON-DIVISIONAL,OPERATIONS,OTHER OPERATIONS,2287,"MAINTENANCE – FREE PUBLIC LIBRARY (PL 1985,c 82)",,"2287 – MAINTENANCE – FREE PUBLIC LIBRARY (PL 1985,c 82)",29-390,7900000,7650000,,"7,650,000",7511341,138659
138,CY,2013,50,20,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,OTHER OPERATIONS,,Employee Group Health Insurance,,Employee Group Health Insurance,23-221,0,0,,0,,0
139,CY,2013,50,20,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,OTHER OPERATIONS,,POLICE/FIRE RETIREMENT SYS. NJ,,POLICE/FIRE RETIREMENT SYS. NJ,36-487,0,0,0,0,0,0
140,CY,2013,50,20,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,OTHER OPERATIONS,,Public Employee's Retire.Sys. (PERS),,Public Employee's Retire.Sys. (PERS),36-470,0,0,0,0,0,0
141,CY,2013,51,21,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,UNIFORM CONSTRUCTION CODE INCREASED FREE REVENUES (NJAC 5:23-4.17),,UNIFORM CONSTRUCTION CODE INCREASED FREE REVENUES (NJAC 5:23-4.17),,UNIFORM CONSTRUCTION CODE INCREASED FREE REVENUES (NJAC 5:23-4.17),,0,0,0,0,0,0
142,CY,2013,51,22,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,INTERLOCAL MUNICIPAL SERVICE AGREEMENTS,,INTERLOCAL MUNICIPAL SERVICE AGREEMENTS,,INTERLOCAL MUNICIPAL SERVICE AGREEMENTS,,0,0,0,0,0,0
