Id,Budget Year Type,Budget Year,Page Number from PDF Document,Sheet No printed on the bottom of PDF page,Account Type,CAPS,Deferred Charges Ind,Department,Division,Program,Program Details,Line Item Id from PDF,Line Item,Line Item Details,Line Item (original),FCOA,Appropriated – CY 2013,Appropriated – CY 2012,Appropriated – CY 2012 By Emerg. Approp.,Appropriated – Total CY 2012 Modified By Trans.,Expended CY 2013 – Paid or Charged,Expended CY 2012 – Reserved
143,CY,2013,51,23,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,ADDITIONAL APPROPRIATIONS OFFSET BY REVENUES (N.J.S. 40A:4-45.3H),,ADDITIONAL APPROPRIATIONS OFFSET BY REVENUES (N.J.S. 40A:4-45.3H),,ADDITIONAL APPROPRIATIONS OFFSET BY REVENUES (N.J.S. 40A:4-45.3H),,0,0,0,0,0,0
144,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Ben Roethlisberger,,Ben Roethlisberger,41-350,10000,,,0,0,0
145,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Summer Food Services,,Summer Food Services,41-114,607778,444922,,"444,922",444922,0
146,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,"Women, Infant & Children (W.I.C)",,"Women, Infant & Children (W.I.C)",41-158,,138000,,"1,770,000",1770000,0
147,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Child Health – PORSCHE,,Child Health – PORSCHE,41-019,195000,195000,,"292,500",292500,0
148,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Local Safety/McGinley,,Local Safety/McGinley,41-351,350000,,,0,,
149,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Petsmart Charities,,Petsmart Charities,41-322,,79500,,"79,500",79500,0
150,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Sexually Transmitter Disease Control,,Sexually Transmitter Disease Control,41-112,,75183,,"150,366",150366,0
151,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Mun. Alliance-Drug & Alcohol Abuse,,Mun. Alliance-Drug & Alcohol Abuse,41-056,291511,302174,,"302,174",302174,0
152,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,HCOS – Peter Stuyvesant,,HCOS – Peter Stuyvesant,41-352,25000,,,0,,0
153,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,UEZ – Jackson Hill Main Street,,UEZ – Jackson Hill Main Street,41-319,,100000,,"100,000",100000,0
154,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,UEZ – Second Chance Maintenance Program,,UEZ – Second Chance Maintenance Program,41-320,482625,580917,,"580,917",580917,
155,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,MUTCD Traffic Sign Inventory,,MUTCD Traffic Sign Inventory,41-328,,133000,,"133,000",133000,0
156,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,PANYJC Homeland Security,,PANYJC Homeland Security,41-353,612620,,,0,,
157,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,PANYNJ Port Security,,PANYNJ Port Security,41-354,41250,,,0,,
158,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Port Security Grant,,Port Security Grant,41-355,234200,,,0,,
159,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Project GLAD (Roid),,Project GLAD (Roid),,,18000,,"18,000",18000,0
160,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Neighborhood Stabilization Program,,Neighborhood Stabilization Program,41-356,625000,,,0,,0
161,CY,2013,52,24,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Town Hall Meeting,,Town Hall Meeting,41-325,,500,,500,500,0
162,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Community Service Block Grant,,Community Service Block Grant,41-015,660159,705387,,"926,539",926539,0
163,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Local Safety Program,,Local Safety Program,41-330,615287,1023700,,"1,023,700",1023700,0
164,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Senior Nutrition,,Senior Nutrition,41-113,1390654,1515264,,"1,595,164",1595164,0
165,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Metro Medical Response System,,Metro Medical Response System,41-074,281693,,,0,0,0
166,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Safe Routes To School #4,,Safe Routes To School #4,41-357,300000,,,0,,0
167,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Hazard Materials Emergency Plan,,Hazard Materials Emergency Plan,41-359,42300,,,0,0,0
168,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,COPS in Shops,,COPS in Shops,41-335,,7628,,"7,628",7628,0
169,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Harborside Industrial Drive,,Harborside Industrial Drive,41-329,,320000,,"320,000",320000,0
170,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,First Street Park,,First Street Park,41-361,295000,,,0,,0
171,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Bullet Proof Vest Partnership Program,,Bullet Proof Vest Partnership Program,41-289,,,,"7,211",7211,0
172,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Reservoir 3 Stabilization,,Reservoir 3 Stabilization,41-363,50000,,,0,,0
173,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,UASI JC Gold Coast,,UASI JC Gold Coast,41-364,75000,,,0,,0
174,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Bufferzone Protection,,Bufferzone Protection,41-365,259000,,,0,,0
175,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Learn to Swim,,Learn to Swim,41-831,,43938,,"43,938",43938,0
176,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Homeland Security And Prep Grant,,Homeland Security And Prep Grant,41-240,,,,0,0,0
177,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,UEZ – Rising Tide Capital,,UEZ – Rising Tide Capital,41-292,,25000,,"25,000",25000,0
178,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,JC Signalization Improvements,,JC Signalization Improvements,41-366,792000,,,0,,0
179,CY,2013,53,24A,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Banfield Grant,,Banfield Grant,41-367,10000,,,0,0,0
180,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,NJCU Business Development Center,,NJCU Business Development Center,41-323,,150000,,"150,000",150000,0
181,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,EDC Administration,,EDC Administration,41-140,,,,"797,262",797262,0
182,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Westside Avenue Study,,Westside Avenue Study,41-324,,99505,,"99,505",99505,0
183,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Subregional Studies Program – Liberty St Park,,Subregional Studies Program – Liberty St Park,,,,,0,,0
184,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Subregional Studies Program – Morris Canal,,Subregional Studies Program – Morris Canal,,,,,0,,0
185,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Central Avenue SID,,Central Avenue SID,41-138,,50000,,"50,000",50000,0
186,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Senior Farmer's Market,,Senior Farmer's Market,41-215,1750,,,0,,
187,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Historic Downtown SID,,Historic Downtown SID,41-047,,50000,,"50,000",50000,0
188,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,McGinley Square SID,,McGinley Square SID,41-071,,50000,,"50,000",50000,0
189,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,FEMA/AFG – Fire Hose & Equip,,FEMA/AFG – Fire Hose & Equip,41-321,,179280,,"179,280",179280,0
190,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,FEMA/AFG – Personal Protection Equip,,FEMA/AFG – Personal Protection Equip,41-332,,1161360,,"1,161,360",1161360,0
191,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Journal Square SID,,Journal Square SID,41-142,,50000,,"50,000",50000,0
192,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Clean Communities,,Clean Communities,,349581,,,0,,0
193,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,JTPA,,JTPA,,7351489,,,0,,0
194,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,UEZ – Main Street,,UEZ – Main Street,41-129,,,,0,0,0
195,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,TDR Planning Assistance,,TDR Planning Assistance,41-360,40000,,,0,,0
196,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Edward Byrne Grant (JAG),,Edward Byrne Grant (JAG),41-340,203864,138000,,"213,440",213440,0
197,CY,2013,54,24B,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,HCOS – Reservoir #3,,HCOS – Reservoir #3,,,,,0,,0
198,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,HCOS – Friends of Loews,,HCOS – Friends of Loews,41-294,535841,,,0,,0
199,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,NJ DOT MAP Various Sts,,NJ DOT MAP Various Sts,41-312,,,,0,0,0
200,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,ASPCA,,ASPCA,41-326,10000,10000,,"10,000",10000,0
201,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Body Armor Replacement – Arson,,Body Armor Replacement – Arson,41-223,,,,0,0,0
202,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,PANYNJ Port Security,,PANYNJ Port Security,41-295,,956403,,"956,403",956403,0
203,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,Senior Info and Assistant/Pandemic Flu Prep,,Senior Info and Assistant/Pandemic Flu Prep,41-203,65000,65000,,"65,000",65000,0
204,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,FY2013 Municipal Aid Program,,FY2013 Municipal Aid Program,41-263,1077190,1198561,,"1,198,561",1198561,0
205,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,ATP – Two Traffic Signals,,ATP – Two Traffic Signals,41-021,500000,,,0,,0
206,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,ATP – Dead End Streets II,,ATP – Dead End Streets II,41-243,220000,,,0,,0
207,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,ATP – Traffic Striping & Markings,,ATP – Traffic Striping & Markings,41-263,200000,,,0,,0
208,CY,2013,55,24C,Appropriation,Excluded “CAPS”,Deferred Charges - NO,NON-DEPARTAMENTAL,NON-DIVISIONAL,OPERATIONS,PUBLIC & PRIVATE PROGRAMS OFFSET BY REVENUES (NJS 40A:4-43.3h),,ATP – Destination Jersey City Ph 3,,ATP – Destination Jersey City Ph 3,41-004,100000,,,0,,0
